Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
SRX9461471	SRR13010330	2021-01-20 15:01:19	2020-11-09 10:28:06	11437520	697688720	0	61	325		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010330/SRR13010330.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673694	SAMN16709205	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889413							no					GEO	SRA1156240		public	87631C6BA83DB9269EFA8354D7131DF2	354085BA4369075C225E2B419168A2F5		
SRX9461472	SRR13010331	2021-01-20 15:01:19	2020-11-09 10:27:57	10108459	616615999	0	61	289		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010331/SRR13010331.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673695	SAMN16709204	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889414							no					GEO	SRA1156240		public	812288B41D49B126BCF28CA3F67915E3	ABCC4FC9EFB0776F5D1FAE167E6B77F8		
SRX9461473	SRR13010332	2021-01-20 15:01:19	2020-11-09 10:28:05	9991564	609485404	0	61	283		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010332/SRR13010332.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673696	SAMN16709203	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889415							no					GEO	SRA1156240		public	184C205D7B172B09BA691C6E7BB469DA	F5D030B761B380D50CDF73A3EE6C880E		
SRX9461474	SRR13010333	2021-01-20 15:01:19	2020-11-09 10:28:12	11153928	680389608	0	61	314		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010333/SRR13010333.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673697	SAMN16709202	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889416							no					GEO	SRA1156240		public	36A203F8FB6331B0B427D9AAD5BFF765	7682F57AD5600A2CD77D91C76D757124		
SRX9461475	SRR13010334	2021-01-20 15:01:19	2020-11-09 10:28:08	10969084	669114124	0	61	308		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR013/13010/SRR13010334/SRR13010334.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673698	SAMN16709201	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889417							no					GEO	SRA1156240		public	B4F5E3EE0EEB0541D65AC7BFD5E2C9B5	076A33BFE824458B70D7D503B0751392		
SRX9461476	SRR13010335	2021-01-20 15:01:19	2020-11-09 10:28:37	12928220	788621420	0	61	363		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR013/13010/SRR13010335/SRR13010335.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673699	SAMN16709200	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889418							no					GEO	SRA1156240		public	9539720BF89EE06C9280C7466D62FF9A	75AC007B0B891E5C709D2611DFCC8F66		
SRX9461477	SRR13010336	2021-01-20 15:01:19	2020-11-09 10:28:59	12096587	737891807	0	61	338		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010336/SRR13010336.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673700	SAMN16709199	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889419							no					GEO	SRA1156240		public	7BB254EC57835C290735301B44E88AEF	9994AB26BF97DBA1F63177C34D69453E		
SRX9461478	SRR13010337	2021-01-20 15:01:19	2020-11-09 10:28:29	10907920	665383120	0	61	303		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010337/SRR13010337.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673701	SAMN16709198	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889420							no					GEO	SRA1156240		public	B82287F5F4648ADCB78E960DA34B4175	DC876E17D37071F10CE1377532CC42A1		
SRX9461479	SRR13010338	2021-01-20 15:01:19	2020-11-09 10:28:03	10229398	623993278	0	61	284		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010338/SRR13010338.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673702	SAMN16709197	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889421							no					GEO	SRA1156240		public	D5D36EDFC37C114A2D0B1A7C9FF49384	D2A0E2EFB7DFBCE3A7812E947A6E2687		
SRX9461480	SRR13010339	2021-01-20 15:01:19	2020-11-09 10:28:05	9677937	590354157	0	61	269		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR013/13010/SRR13010339/SRR13010339.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673703	SAMN16709213	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889422							no					GEO	SRA1156240		public	E8F21DAD005B9110249368CB97CDA8B2	3BA7868E31591721BFBD569568B04CD7		
SRX9461481	SRR13010340	2021-01-20 15:01:19	2020-11-09 10:28:00	9336357	569517777	0	61	260		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010340/SRR13010340.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673704	SAMN16709212	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889423							no					GEO	SRA1156240		public	6AD55EF6E5AE843C8436F41066015AFA	1ED386AD8A83D5CB07B5F8F76FEAA940		
